-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  address STRING,
  email STRING,
  city STRING,
  preferred_scare_level INT,
  first_name STRING,
  age FLOAT,
  phone STRING,
  zip_code FLOAT,
  marketing_opt_in STRING,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  registration_date DATE,
  customer_id INT,
  updated_at TIMESTAMP,
  gender STRING,
  last_name STRING,
  is_vip_member STRING,
  state STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('9069 Ramirez Crossroad Suite 251', 'asmith@example.net', 'Debraton', 4, 'Nicole', 40.0, '001-218-899-0112x696', 93131.0, 'True', 99.0, '2024-06-05 00:00:34', '2024-06-05 00:00:00', 1, '2024-06-05 00:00:34', NULL, 'Medina', '0', 'FL'),
('paypal', '2024-10-27 09:55:30', 15, '2024-10-27 10:23:50', 'mobile_app', 2975, '2024-10-27 00:00:00', 1, '2024-10-29 00:00:00', 7, '2024-10-27 10:23:50', 21, True, 17),
('apple_pay', '2024-10-22 12:51:23', 0, '2024-10-22 13:06:23', 'mobile_app', 5500, '2024-10-22 00:00:00', 2, '2024-10-29 00:00:00', 8, '2024-10-22 13:06:23', 20, True, 18),
('apple_pay', '2024-10-24 21:33:18', 15, '2024-10-24 22:02:56', 'website', 2975, '2024-10-24 00:00:00', 1, '2024-10-29 00:00:00', 9, '2024-10-24 22:02:56', 21, True, 19),
('credit_card', '2024-10-25 16:16:32', 0, '2024-10-25 16:30:11', 'website', 3500, '2024-10-25 00:00:00', 1, '2024-10-30 00:00:00', 10, '2024-10-25 16:30:11', 22, True, 20),
('credit_card', '2024-10-29 11:47:38', 0, '2024-10-29 11:55:23', 'mobile_app', 5500, '2024-10-29 00:00:00', 2, '2024-10-30 00:00:00', 11, '2024-10-29 11:55:23', 21, True, 21),
('credit_card', '2024-10-31 10:22:55', 0, '2024-10-31 10:45:09', 'mobile_app', 3500, '2024-10-31 00:00:00', 1, '2024-11-01 00:00:00', 11, '2024-10-31 10:45:09', 22, True, 22),
('paypal', '2024-10-25 22:08:05', 0, '2024-10-25 22:36:39', 'website', 3500, '2024-10-25 00:00:00', 1, '2024-10-29 00:00:00', 11, '2024-10-25 22:36:39', 20, True, 23),
('apple_pay', '2024-10-19 11:08:09', 0, '2024-10-19 11:27:27', 'website', 5500, '2024-10-19 00:00:00', 2, '2024-10-26 00:00:00', 12, '2024-10-19 11:27:27', 22, True, 24),
('paypal', '2024-10-31 19:44:11', 0, '2024-10-31 19:47:46', 'mobile_app', 3500, '2024-10-31 00:00:00', 1, '2024-11-03 00:00:00', 12, '2024-10-31 19:47:46', 19, True, 25),
('debit_card', '2024-11-01 19:31:46', 0, '2024-11-01 19:51:00', 'website', 5500, '2024-11-01 00:00:00', 2, '2024-11-02 00:00:00', 13, '2024-11-01 19:51:00', 18, True, 26),
('paypal', '2024-10-31 14:17:13', 0, '2024-10-31 14:38:12', 'mobile_app', 5500, '2024-10-31 00:00:00', 2, '2024-11-01 00:00:00', 14, '2024-10-31 14:38:12', 21, True, 27),
('apple_pay', '2024-11-01 16:20:13', 0, '2024-11-01 16:21:30', 'mobile_app', 3500, '2024-11-01 00:00:00', 1, '2024-11-03 00:00:00', 15, '2024-11-01 16:21:30', 23, True, 28),
('paypal', '2024-11-02 14:00:09', 0, '2024-11-02 14:28:44', 'website', 5500, '2024-11-02 00:00:00', 2, '2024-11-04 00:00:00', 16, '2024-11-02 14:28:44', 19, True, 29),
('apple_pay', '2024-10-26 11:48:38', 0, '2024-10-26 11:54:13', 'mobile_app', 3500, '2024-10-26 00:00:00', 1, '2024-10-31 00:00:00', 16, '2024-10-26 11:54:13', 20, True, 30),
('debit_card', '2024-11-01 21:46:18', 0, '2024-11-01 22:02:20', 'mobile_app', 3500, '2024-11-01 00:00:00', 1, '2024-11-02 00:00:00', 17, '2024-11-01 22:02:20', 22, True, 31),
('apple_pay', '2024-10-31 14:45:49', 0, '2024-10-31 15:02:53', 'third_party', 3500, '2024-10-31 00:00:00', 1, '2024-11-06 00:00:00', 17, '2024-10-31 15:02:53', 20, True, 32),
('apple_pay', '2024-10-22 13:08:27', 0, '2024-10-22 13:33:03', 'mobile_app', 3500, '2024-10-22 00:00:00', 1, '2024-10-27 00:00:00', 18, '2024-10-22 13:33:03', 23, True, 33),
('apple_pay', '2024-10-23 14:23:56', 0, '2024-10-23 14:47:26', 'mobile_app', 3500, '2024-10-23 00:00:00', 1, '2024-10-30 00:00:00', 18, '2024-10-23 14:47:26', 21, True, 34),
('apple_pay', '2024-10-27 20:20:17', 0, '2024-10-27 20:49:01', 'mobile_app', 3500, '2024-10-27 00:00:00', 1, '2024-10-30 00:00:00', 19, '2024-10-27 20:49:01', 20, True, 35),
('apple_pay', '2024-10-29 22:03:39', 0, '2024-10-29 22:26:38', 'third_party', 9500, '2024-10-29 00:00:00', 3, '2024-11-01 00:00:00', 20, '2024-10-29 22:26:38', 20, True, 36),
('paypal', '2024-10-30 22:11:59', 0, '2024-10-30 22:38:49', 'website', 5500, '2024-10-30 00:00:00', 2, '2024-10-31 00:00:00', 21, '2024-10-30 22:38:49', 21, True, 37),
('apple_pay', '2024-10-22 20:00:42', 0, '2024-10-22 20:13:25', 'website', 5500, '2024-10-22 00:00:00', 2, '2024-10-25 00:00:00', 21, '2024-10-22 20:13:25', 19, True, 38),
('apple_pay', '2024-11-04 16:54:57', 15, '2024-11-04 17:02:44', 'website', 2975, '2024-11-04 00:00:00', 1, '2024-11-07 00:00:00', 22, '2024-11-04 17:02:44', 21, True, 39),
('apple_pay', '2024-10-21 15:35:35', 0, '2024-10-21 16:04:17', 'website', 5500, '2024-10-21 00:00:00', 2, '2024-10-26 00:00:00', 23, '2024-10-21 16:04:17', 21, True, 40),
('apple_pay', '2024-10-25 16:15:39', 0, '2024-10-25 16:42:41', 'website', 3500, '2024-10-25 00:00:00', 1, '2024-10-31 00:00:00', 23, '2024-10-25 16:42:41', 19, True, 42),
('credit_card', '2024-10-29 11:07:52', 5, '2024-10-29 11:11:24', 'website', 3325, '2024-10-29 00:00:00', 1, '2024-11-05 00:00:00', 24, '2024-10-29 11:11:24', 19, True, 43),
('apple_pay', '2024-10-29 21:08:12', 0, '2024-10-29 21:20:52', 'mobile_app', 3500, '2024-10-29 00:00:00', 1, '2024-10-31 00:00:00', 24, '2024-10-29 21:20:52', 20, True, 44),
('paypal', '2024-10-28 09:50:40', 0, '2024-10-28 10:12:36', 'mobile_app', 5500, '2024-10-28 00:00:00', 2, '2024-11-04 00:00:00', 25, '2024-10-28 10:12:36', 20, True, 46),
('paypal', '2024-11-05 10:37:08', 0, '2024-11-05 10:56:20', 'website', 5500, '2024-11-05 00:00:00', 2, '2024-11-07 00:00:00', 26, '2024-11-05 10:56:20', 19, True, 47),
('debit_card', '2024-11-04 17:12:32', 0, '2024-11-04 17:39:54', 'website', 3500, '2024-11-04 00:00:00', 1, '2024-11-07 00:00:00', 26, '2024-11-04 17:39:54', 21, True, 48),
('debit_card', '2024-10-24 14:06:59', 0, '2024-10-24 14:24:32', 'website', 5500, '2024-10-24 00:00:00', 2, '2024-10-31 00:00:00', 27, '2024-10-24 14:24:32', 20, True, 49),
('apple_pay', '2024-10-31 16:46:35', 0, '2024-10-31 17:04:53', 'mobile_app', 5500, '2024-10-31 00:00:00', 2, '2024-11-05 00:00:00', 28, '2024-10-31 17:04:53', 21, True, 50),
('debit_card', '2024-10-24 15:33:54', 0, '2024-10-24 15:50:17', 'mobile_app', 9500, '2024-10-24 00:00:00', 3, '2024-10-31 00:00:00', 29, '2024-10-24 15:50:17', 21, True, 52),
('paypal', '2024-10-31 22:55:09', 0, '2024-10-31 22:56:33', 'website', 9500, '2024-10-31 00:00:00', 3, '2024-11-05 00:00:00', 30, '2024-10-31 22:56:33', 21, True, 54),
('debit_card', '2024-10-29 16:08:52', 0, '2024-10-29 16:14:51', 'website', 3500, '2024-10-29 00:00:00', 1, '2024-10-30 00:00:00', 31, '2024-10-29 16:14:51', 21, True, 55),
('credit_card', '2024-10-28 21:38:37', 0, '2024-10-28 21:41:23', 'third_party', 5500, '2024-10-28 00:00:00', 2, '2024-10-29 00:00:00', 31, '2024-10-28 21:41:23', 21, True, 56),
('debit_card', '2024-11-02 11:44:42', 0, '2024-11-02 12:14:39', 'website', 3500, '2024-11-02 00:00:00', 1, '2024-11-08 00:00:00', 31, '2024-11-02 12:14:39', 21, True, 57),
('apple_pay', '2024-10-26 17:02:48', 0, '2024-10-26 17:10:12', 'third_party', 9500, '2024-10-26 00:00:00', 3, '2024-11-02 00:00:00', 32, '2024-10-26 17:10:12', 23, True, 58),
('debit_card', '2024-10-21 10:37:17', 0, '2024-10-21 11:03:41', 'website', 3500, '2024-10-21 00:00:00', 1, '2024-10-28 00:00:00', 33, '2024-10-21 11:03:41', 21, True, 60),
('credit_card', '2024-10-29 20:51:22', 0, '2024-10-29 21:10:57', 'third_party', 3500, '2024-10-29 00:00:00', 1, '2024-11-04 00:00:00', 33, '2024-10-29 21:10:57', 21, True, 61),
('apple_pay', '2024-11-06 13:16:08', 0, '2024-11-06 13:26:54', 'website', 5500, '2024-11-06 00:00:00', 2, '2024-11-07 00:00:00', 34, '2024-11-06 13:26:54', 20, True, 62),
('paypal', '2024-10-29 11:15:29', 10, '2024-10-29 11:18:32', 'website', 4950, '2024-10-29 00:00:00', 2, '2024-11-01 00:00:00', 35, '2024-10-29 11:18:32', 19, True, 64),
('debit_card', '2024-10-23 09:17:15', 15, '2024-10-23 09:40:20', 'mobile_app', 4675, '2024-10-23 00:00:00', 2, '2024-10-28 00:00:00', 35, '2024-10-23 09:40:20', 20, True, 65),
('apple_pay', '2024-10-30 17:58:00', 0, '2024-10-30 18:12:59', 'website', 3500, '2024-10-30 00:00:00', 1, '2024-11-02 00:00:00', 36, '2024-10-30 18:12:59', 20, True, 67),
('paypal', '2024-10-28 21:42:38', 0, '2024-10-28 21:44:55', 'website', 3500, '2024-10-28 00:00:00', 1, '2024-10-29 00:00:00', 37, '2024-10-28 21:44:55', 22, True, 69),
('apple_pay', '2024-10-25 12:24:03', 0, '2024-10-25 12:51:10', 'website', 3500, '2024-10-25 00:00:00', 1, '2024-10-30 00:00:00', 37, '2024-10-25 12:51:10', 22, True, 70),
('paypal', '2024-10-21 17:44:11', 0, '2024-10-21 18:12:10', 'website', 5500, '2024-10-21 00:00:00', 2, '2024-10-28 00:00:00', 38, '2024-10-21 18:12:10', 21, True, 71),
('debit_card', '2024-10-24 20:04:21', 0, '2024-10-24 20:10:20', 'mobile_app', 3500, '2024-10-24 00:00:00', 1, '2024-10-30 00:00:00', 39, '2024-10-24 20:10:20', 22, True, 72),
('paypal', '2024-10-27 18:00:04', 0, '2024-10-27 18:17:46', 'third_party', 3500, '2024-10-27 00:00:00', 1, '2024-10-29 00:00:00', 39, '2024-10-27 18:17:46', 19, True, 73),
('credit_card', '2024-10-21 11:26:53', 0, '2024-10-21 11:50:04', 'mobile_app', 9500, '2024-10-21 00:00:00', 3, '2024-10-27 00:00:00', 39, '2024-10-21 11:50:04', 21, True, 74),
('paypal', '2024-10-29 18:08:01', 15, '2024-10-29 18:33:18', 'website', 2975, '2024-10-29 00:00:00', 1, '2024-11-03 00:00:00', 40, '2024-10-29 18:33:18', 20, True, 75),
('credit_card', '2024-10-25 21:45:58', 0, '2024-10-25 21:58:35', 'third_party', 3500, '2024-10-25 00:00:00', 1, '2024-10-27 00:00:00', 40, '2024-10-25 21:58:35', 22, True, 76),
('apple_pay', '2024-10-31 09:05:08', 10, '2024-10-31 09:30:55', 'mobile_app', 3150, '2024-10-31 00:00:00', 1, '2024-11-04 00:00:00', 41, '2024-10-31 09:30:55', 20, True, 77),
('apple_pay', '2024-11-03 13:53:07', 0, '2024-11-03 14:04:13', 'mobile_app', 3500, '2024-11-03 00:00:00', 1, '2024-11-04 00:00:00', 42, '2024-11-03 14:04:13', 21, True, 78),
('paypal', '2024-10-24 18:36:13', 0, '2024-10-24 18:48:18', 'website', 3500, '2024-10-24 00:00:00', 1, '2024-10-30 00:00:00', 42, '2024-10-24 18:48:18', 19, True, 79),
('apple_pay', '2024-10-29 16:50:40', 0, '2024-10-29 16:52:37', 'mobile_app', 5500, '2024-10-29 00:00:00', 2, '2024-10-30 00:00:00', 42, '2024-10-29 16:52:37', 20, True, 80),
('credit_card', '2024-10-22 16:56:05', 0, '2024-10-22 17:03:31', 'mobile_app', 3500, '2024-10-22 00:00:00', 1, '2024-10-29 00:00:00', 43, '2024-10-22 17:03:31', 19, True, 81),
('credit_card', '2024-11-03 17:17:31', 5, '2024-11-03 17:24:01', 'mobile_app', 3325, '2024-11-03 00:00:00', 1, '2024-11-04 00:00:00', 43, '2024-11-03 17:24:01', 19, True, 82),
('apple_pay', '2024-10-19 15:35:12', 0, '2024-10-19 15:39:05', 'website', 5500, '2024-10-19 00:00:00', 2, '2024-10-26 00:00:00', 44, '2024-10-19 15:39:05', 23, True, 83),
('apple_pay', '2024-11-01 09:21:14', 0, '2024-11-01 09:48:08', 'website', 3500, '2024-11-01 00:00:00', 1, '2024-11-03 00:00:00', 45, '2024-11-01 09:48:08', 22, True, 85),
('debit_card', '2024-10-29 21:04:33', 0, '2024-10-29 21:26:40', 'website', 3500, '2024-10-29 00:00:00', 1, '2024-11-01 00:00:00', 45, '2024-10-29 21:26:40', 22, True, 86),
('apple_pay', '2024-10-26 17:08:02', 0, '2024-10-26 17:35:01', 'website', 3500, '2024-10-26 00:00:00', 1, '2024-10-29 00:00:00', 46, '2024-10-26 17:35:01', 20, True, 88),
('paypal', '2024-10-31 22:41:01', 0, '2024-10-31 23:03:35', 'website', 3500, '2024-10-31 00:00:00', 1, '2024-11-01 00:00:00', 47, '2024-10-31 23:03:35', 22, True, 89),
('apple_pay', '2024-10-24 17:39:02', 0, '2024-10-24 17:53:06', 'website', 3500, '2024-10-24 00:00:00', 1, '2024-10-30 00:00:00', 47, '2024-10-24 17:53:06', 21, True, 90),
('apple_pay', '2024-11-02 17:14:06', 0, '2024-11-02 17:16:09', 'mobile_app', 5500, '2024-11-02 00:00:00', 2, '2024-11-05 00:00:00', 48, '2024-11-02 17:16:09', 21, True, 91),
('apple_pay', '2024-10-27 18:36:30', 0, '2024-10-27 18:37:53', 'website', 5500, '2024-10-27 00:00:00', 2, '2024-10-29 00:00:00', 49, '2024-10-27 18:37:53', 21, True, 92),
('apple_pay', '2024-10-27 22:18:04', 0, '2024-10-27 22:25:36', 'third_party', 5500, '2024-10-27 00:00:00', 2, '2024-11-01 00:00:00', 49, '2024-10-27 22:25:36', 21, True, 93),
('credit_card', '2024-10-27 12:29:45', 0, '2024-10-27 12:42:23', 'mobile_app', 3500, '2024-10-27 00:00:00', 1, '2024-10-27 00:00:00', 50, '2024-10-27 12:42:23', 21, True, 94),
('paypal', '2024-10-26 13:31:14', 0, '2024-10-26 13:40:35', 'mobile_app', 3500, '2024-10-26 00:00:00', 1, '2024-11-02 00:00:00', 50, '2024-10-26 13:40:35', 23, True, 95),
('paypal', '2024-11-04 20:55:03', 0, '2024-11-04 21:20:44', 'mobile_app', 5500, '2024-11-04 00:00:00', 2, '2024-11-04 00:00:00', 51, '2024-11-04 21:20:44', 21, True, 96),
('credit_card', '2024-11-03 12:40:11', 0, '2024-11-03 13:05:20', 'website', 3500, '2024-11-03 00:00:00', 1, '2024-11-07 00:00:00', 52, '2024-11-03 13:05:20', 20, True, 97),
('paypal', '2024-10-20 10:28:30', 0, '2024-10-20 10:49:10', 'website', 3500, '2024-10-20 00:00:00', 1, '2024-10-25 00:00:00', 52, '2024-10-20 10:49:10', 20, True, 98),
('apple_pay', '2024-10-27 22:54:12', 0, '2024-10-27 23:09:44', 'website', 3500, '2024-10-27 00:00:00', 1, '2024-10-28 00:00:00', 53, '2024-10-27 23:09:44', 20, True, 99),
('paypal', '2024-10-31 09:03:50', 0, '2024-10-31 09:20:38', 'website', 3500, '2024-10-31 00:00:00', 1, '2024-11-01 00:00:00', 53, '2024-10-31 09:20:38', 21, True, 100),
('debit_card', '2024-10-23 19:27:28', 0, '2024-10-23 19:33:12', 'website', 3500, '2024-10-23 00:00:00', 1, '2024-10-28 00:00:00', 54, '2024-10-23 19:33:12', 21, True, 101),
('debit_card', '2024-10-30 12:22:38', 0, '2024-10-30 12:44:27', 'third_party', 3500, '2024-10-30 00:00:00', 1, '2024-11-01 00:00:00', 55, '2024-10-30 12:44:27', 20, True, 102),
('debit_card', '2024-10-31 22:46:02', 0, '2024-10-31 23:08:02', 'third_party', 5500, '2024-10-31 00:00:00', 2, '2024-11-02 00:00:00', 56, '2024-10-31 23:08:02', 23, True, 103),
('paypal', '2024-10-26 16:30:13', 0, '2024-10-26 16:58:46', 'website', 3500, '2024-10-26 00:00:00', 1, '2024-10-31 00:00:00', 56, '2024-10-26 16:58:46', 22, True, 104),
('credit_card', '2024-10-25 21:50:42', 0, '2024-10-25 22:04:21', 'website', 3500, '2024-10-25 00:00:00', 1, '2024-10-30 00:00:00', 57, '2024-10-25 22:04:21', 19, True, 105),
('debit_card', '2024-10-31 15:18:08', 0, '2024-10-31 15:26:22', 'website', 3500, '2024-10-31 00:00:00', 1, '2024-11-02 00:00:00', 57, '2024-10-31 15:26:22', 20, True, 106),
('credit_card', '2024-11-02 10:39:36', 0, '2024-11-02 11:08:12', 'mobile_app', 3500, '2024-11-02 00:00:00', 1, '2024-11-03 00:00:00', 57, '2024-11-02 11:08:12', 22, True, 107),
('debit_card', '2024-11-01 20:24:56', 10, '2024-11-01 20:32:51', 'mobile_app', 4950, '2024-11-01 00:00:00', 2, '2024-11-02 00:00:00', 59, '2024-11-01 20:32:51', 23, True, 109),
('credit_card', '2024-10-26 22:41:50', 5, '2024-10-26 23:05:18', 'mobile_app', 3325, '2024-10-26 00:00:00', 1, '2024-10-30 00:00:00', 59, '2024-10-26 23:05:18', 20, True, 110),
('debit_card', '2024-10-22 13:17:00', 0, '2024-10-22 13:38:29', 'website', 5500, '2024-10-22 00:00:00', 2, '2024-10-25 00:00:00', 60, '2024-10-22 13:38:29', 22, True, 111),
('debit_card', '2024-10-18 21:28:49', 0, '2024-10-18 21:35:44', 'third_party', 3500, '2024-10-18 00:00:00', 1, '2024-10-25 00:00:00', 60, '2024-10-18 21:35:44', 22, True, 112),
('debit_card', '2024-10-31 19:52:37', 15, '2024-10-31 20:17:07', 'third_party', 2975, '2024-10-31 00:00:00', 1, '2024-11-04 00:00:00', 60, '2024-10-31 20:17:07', 22, True, 113),
('credit_card', '2024-10-29 14:49:24', 0, '2024-10-29 15:02:16', 'third_party', 5500, '2024-10-29 00:00:00', 2, '2024-11-04 00:00:00', 61, '2024-10-29 15:02:16', 20, True, 114),
('debit_card', '2024-10-23 17:30:40', 0, '2024-10-23 17:52:54', 'website', 5500, '2024-10-23 00:00:00', 2, '2024-10-27 00:00:00', 62, '2024-10-23 17:52:54', 20, True, 115),
('debit_card', '2024-10-27 14:43:16', 0, '2024-10-27 15:02:00', 'mobile_app', 5500, '2024-10-27 00:00:00', 2, '2024-10-31 00:00:00', 63, '2024-10-27 15:02:00', 22, True, 116),
('paypal', '2024-10-31 09:43:25', 0, '2024-10-31 09:57:24', 'website', 3500, '2024-10-31 00:00:00', 1, '2024-11-05 00:00:00', 63, '2024-10-31 09:57:24', 21, True, 117),
('debit_card', '2024-11-02 22:04:35', 0, '2024-11-02 22:09:49', 'third_party', 3500, '2024-11-02 00:00:00', 1, '2024-11-02 00:00:00', 64, '2024-11-02 22:09:49', 20, True, 118),
('paypal', '2024-10-23 20:26:51', 0, '2024-10-23 20:47:55', 'website', 3500, '2024-10-23 00:00:00', 1, '2024-10-30 00:00:00', 64, '2024-10-23 20:47:55', 21, True, 119),
('debit_card', '2024-10-27 10:37:18', 0, '2024-10-27 11:05:59', 'website', 3500, '2024-10-27 00:00:00', 1, '2024-11-01 00:00:00', 65, '2024-10-27 11:05:59', 19, True, 120),
('apple_pay', '2024-10-30 16:15:45', 0, '2024-10-30 16:45:04', 'website', 5500, '2024-10-30 00:00:00', 2, '2024-10-31 00:00:00', 65, '2024-10-30 16:45:04', 20, True, 121),
('apple_pay', '2024-10-25 16:02:19', 0, '2024-10-25 16:23:53', 'mobile_app', 5500, '2024-10-25 00:00:00', 2, '2024-10-30 00:00:00', 67, '2024-10-25 16:23:53', 22, True, 123),
('debit_card', '2024-10-29 20:13:54', 0, '2024-10-29 20:17:22', 'website', 5500, '2024-10-29 00:00:00', 2, '2024-11-03 00:00:00', 67, '2024-10-29 20:17:22', 21, True, 124),
('credit_card', '2024-10-28 15:00:56', 15, '2024-10-28 15:29:17', 'mobile_app', 8075, '2024-10-28 00:00:00', 3, '2024-10-30 00:00:00', 68, '2024-10-28 15:29:17', 21, True, 125),
('apple_pay', '2024-10-26 09:45:57', 0, '2024-10-26 09:52:34', 'mobile_app', 3500, '2024-10-26 00:00:00', 1, '2024-10-29 00:00:00', 68, '2024-10-26 09:52:34', 19, True, 126),
('apple_pay', '2024-10-30 13:53:19', 0, '2024-10-30 14:07:03', 'mobile_app', 3500, '2024-10-30 00:00:00', 1, '2024-10-31 00:00:00', 69, '2024-10-30 14:07:03', 21, True, 127),
('paypal', '2024-11-02 17:27:49', 0, '2024-11-02 17:42:15', 'mobile_app', 5500, '2024-11-02 00:00:00', 2, '2024-11-06 00:00:00', 69, '2024-11-02 17:42:15', 20, True, 128),
('debit_card', '2024-10-20 21:13:03', 0, '2024-10-20 21:32:30', 'mobile_app', 3500, '2024-10-20 00:00:00', 1, '2024-11-03 00:00:00', 70, '2024-10-20 21:32:30', 20, True, 129),
('debit_card', '2024-10-29 19:16:15', 10, '2024-10-29 19:38:04', 'third_party', 3150, '2024-10-29 00:00:00', 1, '2024-11-05 00:00:00', 71, '2024-10-29 19:38:04', 22, True, 130),
('paypal', '2024-10-23 18:21:04', 0, '2024-10-23 18:47:33', 'website', 3500, '2024-10-23 00:00:00', 1, '2024-10-26 00:00:00', 72, '2024-10-23 18:47:33', 21, True, 131),
('paypal', '2024-11-06 17:00:27', 0, '2024-11-06 17:20:15', 'mobile_app', 5500, '2024-11-06 00:00:00', 2, '2024-11-06 00:00:00', 72, '2024-11-06 17:20:15', 19, True, 132),
('debit_card', '2024-11-05 11:12:04', 0, '2024-11-05 11:16:26', 'website', 3500, '2024-11-05 00:00:00', 1, '2024-11-06 00:00:00', 73, '2024-11-05 11:16:26', 19, True, 133),
('paypal', '2024-11-01 22:06:13', 0, '2024-11-01 22:35:15', 'mobile_app', 3500, '2024-11-01 00:00:00', 1, '2024-11-04 00:00:00', 73, '2024-11-01 22:35:15', 20, True, 134),
('credit_card', '2024-10-30 21:59:35', 0, '2024-10-30 22:21:54', 'website', 3500, '2024-10-30 00:00:00', 1, '2024-11-01 00:00:00', 74, '2024-10-30 22:21:54', 20, True, 135),
('credit_card', '2024-11-02 19:09:33', 0, '2024-11-02 19:14:21', 'website', 5500, '2024-11-02 00:00:00', 2, '2024-11-03 00:00:00', 74, '2024-11-02 19:14:21', 23, True, 136),
('paypal', '2024-10-27 14:58:36', 0, '2024-10-27 15:17:55', 'third_party', 3500, '2024-10-27 00:00:00', 1, '2024-11-02 00:00:00', 74, '2024-10-27 15:17:55', 23, True, 137),
('apple_pay', '2024-10-23 14:06:40', 0, '2024-10-23 14:22:53', 'mobile_app', 5500, '2024-10-23 00:00:00', 2, '2024-10-29 00:00:00', 75, '2024-10-23 14:22:53', 21, True, 138),
('paypal', '2024-11-01 18:36:41', 0, '2024-11-01 18:55:56', 'mobile_app', 5500, '2024-11-01 00:00:00', 2, '2024-11-02 00:00:00', 76, '2024-11-01 18:55:56', 18, True, 139),
('credit_card', '2024-10-30 20:55:06', 0, '2024-10-30 21:08:45', 'website', 3500, '2024-10-30 00:00:00', 1, '2024-11-03 00:00:00', 76, '2024-10-30 21:08:45', 22, True, 140),
('credit_card', '2024-10-31 11:22:04', 0, '2024-10-31 11:34:55', 'website', 3500, '2024-10-31 00:00:00', 1, '2024-11-05 00:00:00', 76, '2024-10-31 11:34:55', 20, True, 141),
('paypal', '2024-10-29 12:44:13', 15, '2024-10-29 13:05:32', 'website', 2975, '2024-10-29 00:00:00', 1, '2024-11-03 00:00:00', 77, '2024-10-29 13:05:32', 21, True, 143),
('credit_card', '2024-10-25 16:46:38', 0, '2024-10-25 16:49:02', 'website', 5500, '2024-10-25 00:00:00', 2, '2024-10-31 00:00:00', 78, '2024-10-25 16:49:02', 21, True, 144),
('paypal', '2024-11-03 12:51:32', 0, '2024-11-03 12:53:20', 'website', 3500, '2024-11-03 00:00:00', 1, '2024-11-03 00:00:00', 79, '2024-11-03 12:53:20', 22, True, 145),
('credit_card', '2024-10-27 20:51:54', 0, '2024-10-27 21:03:22', 'website', 3500, '2024-10-27 00:00:00', 1, '2024-10-28 00:00:00', 80, '2024-10-27 21:03:22', 22, True, 146),
('debit_card', '2024-10-19 19:41:23', 0, '2024-10-19 20:11:17', 'third_party', 3500, '2024-10-19 00:00:00', 1, '2024-10-26 00:00:00', 80, '2024-10-19 20:11:17', 21, True, 147),
('paypal', '2024-11-01 16:44:06', 0, '2024-11-01 17:13:17', 'mobile_app', 5500, '2024-11-01 00:00:00', 2, '2024-11-02 00:00:00', 81, '2024-11-01 17:13:17', 19, True, 148),
('paypal', '2024-10-28 15:14:50', 0, '2024-10-28 15:17:52', 'website', 3500, '2024-10-28 00:00:00', 1, '2024-10-30 00:00:00', 81, '2024-10-28 15:17:52', 19, True, 149),
('apple_pay', '2024-10-29 19:49:04', 0, '2024-10-29 20:02:04', 'website', 3500, '2024-10-29 00:00:00', 1, '2024-10-30 00:00:00', 81, '2024-10-29 20:02:04', 20, True, 150),
('credit_card', '2024-11-04 20:53:27', 0, '2024-11-04 21:08:17', 'website', 5500, '2024-11-04 00:00:00', 2, '2024-11-07 00:00:00', 82, '2024-11-04 21:08:17', 20, True, 152),
('debit_card', '2024-10-31 13:07:12', 0, '2024-10-31 13:24:12', 'mobile_app', 3500, '2024-10-31 00:00:00', 1, '2024-11-06 00:00:00', 82, '2024-10-31 13:24:12', 21, True, 153),
('paypal', '2024-11-04 18:32:40', 0, '2024-11-04 18:53:51', 'mobile_app', 5500, '2024-11-04 00:00:00', 2, '2024-11-07 00:00:00', 83, '2024-11-04 18:53:51', 21, True, 154),
